"datetime","SO2","qc_flag_SO2"
"2024-11-23 09:00:00",1.86906666666667,"1b"
"2024-11-23 10:00:00",2.07056666666667,"1b"
"2024-11-23 11:00:00",2.02046666666667,"1b"
"2024-11-23 12:00:00",1.8051,"1b"
"2024-11-23 13:00:00",1.52706666666667,"1b"
"2024-11-23 14:00:00",1.93048333333333,"1b"
"2024-11-23 15:00:00",1.78698333333333,"1b"
"2024-11-23 16:00:00",1.58726666666667,"1b"
"2024-11-23 17:00:00",1.97156666666667,"1b"
"2024-11-23 18:00:00",1.83363333333333,"1b"
"2024-11-23 19:00:00",1.74031666666667,"1b"
"2024-11-23 20:00:00",1.81005,"1b"
"2024-11-23 21:00:00",1.8255,"1b"
"2024-11-23 22:00:00",1.85878333333333,"1b"
"2024-11-23 23:00:00",1.89751666666667,"1b"
"2024-11-24 00:00:00",1.81635,"1b"
"2024-11-24 01:00:00",1.92171666666667,"1b"
"2024-11-24 02:00:00",1.90765,"1b"
"2024-11-24 03:00:00",1.60765,"1b"
"2024-11-24 04:00:00",1.83201666666667,"1b"
"2024-11-24 05:00:00",1.90938333333333,"1b"
"2024-11-24 06:00:00",1.69921666666667,"1b"
"2024-11-24 07:00:00",1.77531666666667,"1b"
"2024-11-24 08:00:00",1.92663333333333,"1b"
"2024-11-24 09:00:00",1.8203,"1b"
"2024-11-24 10:00:00",1.73218333333333,"1b"
"2024-11-24 11:00:00",1.68436666666667,"1b"
"2024-11-24 12:00:00",1.65753333333333,"1b"
"2024-11-24 13:00:00",1.75773333333333,"1b"
"2024-11-24 14:00:00",1.69865,"1b"
"2024-11-24 15:00:00",1.71401666666667,"1b"
"2024-11-24 16:00:00",1.48431666666667,"1b"
"2024-11-24 17:00:00",1.81601666666667,"1b"
"2024-11-24 18:00:00",1.69403333333333,"1b"
"2024-11-24 19:00:00",1.4902,"1b"
"2024-11-24 20:00:00",1.78726666666667,"1b"
"2024-11-24 21:00:00",1.69018333333333,"1b"
"2024-11-24 22:00:00",1.93311666666667,"1b"
"2024-11-24 23:00:00",1.61288333333333,"1b"
"2024-11-25 00:00:00",1.82075,"1b"
"2024-11-25 01:00:00",2.01466666666667,"1b"
"2024-11-25 02:00:00",2.18111666666667,"1b"
"2024-11-25 03:00:00",2.03973333333333,"3b"
"2024-11-25 04:00:00",2.04628333333333,"3b"
"2024-11-25 05:00:00",1.73233333333333,"3b"
"2024-11-25 06:00:00",1.64618333333333,"1b"
"2024-11-25 07:00:00",1.52373333333333,"1b"
"2024-11-25 08:00:00",1.65296666666667,"1b"
"2024-11-25 09:00:00",1.65788333333333,"1b"
"2024-11-25 10:00:00",1.73603333333333,"1b"
"2024-11-25 11:00:00",1.42385,"1b"
"2024-11-25 12:00:00",1.26815254237288,"1b"
"2024-11-25 13:00:00",1.22061666666667,"1b"
"2024-11-25 14:00:00",1.14538333333333,"1b"
"2024-11-25 15:00:00",1.19726666666667,"1b"
"2024-11-25 16:00:00",1.31083333333333,"1b"
"2024-11-25 17:00:00",1.4964,"1b"
"2024-11-25 18:00:00",1.39778333333333,"1b"
"2024-11-25 19:00:00",1.32393220338983,"1b"
"2024-11-25 20:00:00",1.35925862068966,"1b"
"2024-11-25 21:00:00",1.39435,"1b"
"2024-11-25 22:00:00",1.48978333333333,"1b"
"2024-11-25 23:00:00",1.49175,"1b"
"2024-11-26 00:00:00",1.3828813559322,"1b"
"2024-11-26 01:00:00",1.38606666666667,"1b"
"2024-11-26 02:00:00",1.43988333333333,"1b"
"2024-11-26 03:00:00",1.78473333333333,"1b"
"2024-11-26 04:00:00",1.80455,"1b"
"2024-11-26 05:00:00",1.4948,"1b"
"2024-11-26 06:00:00",1.23238333333333,"1b"
"2024-11-26 07:00:00",1.17028333333333,"1b"
"2024-11-26 08:00:00",1.36458333333333,"1b"
"2024-11-26 09:00:00",1.37213333333333,"1b"
"2024-11-26 10:00:00",1.21903333333333,"1b"
"2024-11-26 11:00:00",1.41001666666667,"1b"
"2024-11-26 12:00:00",1.47643333333333,"1b"
"2024-11-26 13:00:00",1.14468333333333,"1b"
"2024-11-26 14:00:00",1.19932203389831,"3b"
"2024-11-26 15:00:00",1.08306666666667,"3b"
"2024-11-26 16:00:00",1.711,"3b"
"2024-11-26 17:00:00",2.03003333333333,"3b"
"2024-11-26 18:00:00",2.228,"3b"
"2024-11-26 19:00:00",2.12015,"3b"
"2024-11-26 20:00:00",2.1301,"3b"
"2024-11-26 21:00:00",2.03721666666667,"3b"
"2024-11-26 22:00:00",1.66618333333333,"3b"
"2024-11-26 23:00:00",1.45001666666667,"3b"
"2024-11-27 00:00:00",1.28038333333333,"3b"
"2024-11-27 01:00:00",1.39558333333333,"3b"
"2024-11-27 02:00:00",1.23173333333333,"1b"
"2024-11-27 03:00:00",1.638,"1b"
"2024-11-27 04:00:00",1.46778333333333,"1b"
"2024-11-27 05:00:00",1.38418333333333,"1b"
"2024-11-27 06:00:00",1.63523333333333,"1b"
"2024-11-27 07:00:00",1.20041666666667,"1b"
"2024-11-27 08:00:00",1.25532727272727,"1b"
"2024-11-27 09:00:00",1.41543636363636,"1b"
"2024-11-27 10:00:00",0.991527272727273,"1b"
"2024-11-27 11:00:00",0.985473684210526,"1b"
"2024-11-27 12:00:00",1.30214285714286,"1b"
"2024-11-27 13:00:00",1.61805454545455,"1b"
"2024-11-27 14:00:00",1.58667857142857,"1b"
"2024-11-27 15:00:00",1.35892727272727,"1b"
"2024-11-27 16:00:00",1.03942857142857,"1b"
"2024-11-27 17:00:00",1.34277192982456,"1b"
"2024-11-27 18:00:00",1.33201754385965,"1b"
"2024-11-27 19:00:00",1.06635593220339,"1b"
"2024-11-27 20:00:00",1.249,"1b"
"2024-11-27 21:00:00",1.53578333333333,"1b"
"2024-11-27 22:00:00",1.28531034482759,"1b"
"2024-11-27 23:00:00",1.1758813559322,"1b"
"2024-11-28 00:00:00",1.30327586206897,"1b"
"2024-11-28 01:00:00",1.33052542372881,"1b"
"2024-11-28 02:00:00",0.923142857142857,"1b"
"2024-11-28 03:00:00",1.11678181818182,"1b"
"2024-11-28 04:00:00",1.10867272727273,"1b"
"2024-11-28 05:00:00",1.1896724137931,"3b"
"2024-11-28 06:00:00",1.29433928571429,"3b"
"2024-11-28 07:00:00",1.81129824561404,"3b"
"2024-11-28 08:00:00",2.07622807017544,"3b"
"2024-11-28 09:00:00",2.54584482758621,"3b"
"2024-11-28 10:00:00",2.58170175438597,"3b"
"2024-11-28 11:00:00",1.63973684210526,"3b"
"2024-11-28 12:00:00",0.882633333333333,"3b"
"2024-11-28 13:00:00",0.647816666666667,"3b"
"2024-11-28 14:00:00",0.845551724137931,"1b"
"2024-11-28 15:00:00",1.33072413793103,"1b"
"2024-11-28 16:00:00",1.02917857142857,"1b"
"2024-11-28 17:00:00",0.889310344827586,"1b"
"2024-11-28 18:00:00",1.09849122807018,"1b"
"2024-11-28 19:00:00",1.4348275862069,"1b"
"2024-11-28 20:00:00",1.04942857142857,"1b"
"2024-11-28 21:00:00",1.17869642857143,"1b"
"2024-11-28 22:00:00",1.20590909090909,"1b"
"2024-11-28 23:00:00",1.18374137931034,"1b"
"2024-11-29 00:00:00",1.16649090909091,"1b"
"2024-11-29 01:00:00",1.15709090909091,"1b"
"2024-11-29 02:00:00",1.0775,"1b"
"2024-11-29 03:00:00",1.01452542372881,"1b"
"2024-11-29 04:00:00",1.1214406779661,"1b"
"2024-11-29 05:00:00",1.11401694915254,"1b"
"2024-11-29 06:00:00",1.13882456140351,"1b"
"2024-11-29 07:00:00",1.0791724137931,"1b"
"2024-11-29 08:00:00",1.05203389830508,"1b"
"2024-11-29 09:00:00",1.04777966101695,"1b"
"2024-11-29 10:00:00",0.732216666666667,"1b"
"2024-11-29 11:00:00",1.22726666666667,"1b"
"2024-11-29 12:00:00",1.19148275862069,"1b"
"2024-11-29 13:00:00",1.08827586206897,"1b"
"2024-11-29 14:00:00",0.857561403508772,"1b"
"2024-11-29 15:00:00",0.866438596491228,"1b"
"2024-11-29 16:00:00",1.09540350877193,"1b"
"2024-11-29 17:00:00",1.20475438596491,"1b"
"2024-11-29 18:00:00",1.2412,"1b"
"2024-11-29 19:00:00",1.59083333333333,"1b"
"2024-11-29 20:00:00",1.50975,"1b"
"2024-11-29 21:00:00",1.30308333333333,"1b"
"2024-11-29 22:00:00",1.0052,"1b"
"2024-11-29 23:00:00",0.88975,"1b"
"2024-11-30 00:00:00",1.03851666666667,"1b"
"2024-11-30 01:00:00",0.9943,"1b"
"2024-11-30 02:00:00",0.98125,"1b"
"2024-11-30 03:00:00",1.31803333333333,"1b"
"2024-11-30 04:00:00",1.3437,"1b"
"2024-11-30 05:00:00",1.20903333333333,"1b"
"2024-11-30 06:00:00",1.06836666666667,"1b"
"2024-11-30 07:00:00",1.08338333333333,"1b"
"2024-11-30 08:00:00",1.16365,"1b"
"2024-11-30 09:00:00",1.2867,"1b"
"2024-11-30 10:00:00",1.03391666666667,"1b"
"2024-11-30 11:00:00",0.990816666666667,"1b"
"2024-11-30 12:00:00",1.23003333333333,"1b"
"2024-11-30 13:00:00",1.20388333333333,"1b"
"2024-11-30 14:00:00",1.20021666666667,"1b"
"2024-11-30 15:00:00",1.00775,"1b"
"2024-11-30 16:00:00",1.03643333333333,"1b"
"2024-11-30 17:00:00",1.0586,"1b"
"2024-11-30 18:00:00",1.1471,"1b"
"2024-11-30 19:00:00",0.964583333333333,"1b"
"2024-11-30 20:00:00",1.1017,"1b"
"2024-11-30 21:00:00",1.05925,"1b"
"2024-11-30 22:00:00",0.966183333333333,"1b"
"2024-11-30 23:00:00",1.0945,"1b"
